Storuggla, tummar på sitt Traveller 
%
Storuggla, hade lagt siktet på knäck 
%
Storuggla, vill ha spelare iförda hattar 
%
Storuggla, anser att moddisarna blir arbetslösa 
%
Storuggla, ska dricka varm choklad istället  
%
Storuggla, inte särdeles seriös 
%
Storuggla, anser att censuren borde censureras 
%
Storuggla, minns censuren i den boken 
%
Storuggla, slutar nu innan moddisarna kommer 
%
Storuggla, delar ut på en höft 
%
Storuggla, förkortar ibland också 
%
Storuggla, petar på sin Chroniclesspelledarskärm 
%
Storuggla, gillar inte kortkort so to speak 
%
Storuggla, kreativ förolämpare 
%
Storuggla, diggar Fink-Nottle 
%
Storuggla, anser att Jeeves har stort tålamod 
%
Storuggla, vars gubbe i WFRP snart dör 
%
Storuggla, kommer inte säga mer om det i vilket fall som helst 
%
Storuggla, som ofta klurar över Äckelbob 
%
Storuggla, som lyssnar på glad banjomusik 
%
Storuggla, äter faktiskt det just nu 
%
Storuggla, som ogenerat samlar på allt mellan himmel och jord 
%
Storuggla, har för sig att han såg en tabell där 
%
Storuggla, tokgissar 
%
Storuggla, tror att det var furrys... 
%
Storuggla, vill hellre spela Eon än Spelleda 
%
Storuggla, tycker det verkar obra 
%
Storuggla, har ännu inte fått tag i Traveller d20 <img src="<<GRAEMLIN_URL>>/frown.gif" alt="" />
%
Storuggla, skeptisk 
%
Storuggla, vevar med salami 
%
Storuggla, slåss med korv 
%
Storuggla, gillar sopiga rollpersoner 
%
Storuggla, mutantlös(s?) 
%
Storuggla, har leverpastej i stället 
%
Storuggla, tycker att begagnade spel är kul 
%
Storuggla, lätt trött nu 
%
Storuggla, hoppas att Walle skulle raka skägget innan klänningen åker på i alla fall 
%
Storuggla, misstänker att Dn debatt är riggat 
%
Storuggla, som blivit mossig  
%
Storuggla, Chaosiumit 
%
Storuggla, skrämmande on topic på senaste 
%
Storuggla, kan tala varmt om 20-talet 
%
Storuggla, fick plötslig lust att lira CoC igen 
%
Storuggla, on-topic banne mig! 
%
Storuggla, plågar sina spelare 
%
Storuggla, dissar 
%
Storuggla, fick råfett med Slack 
%
Storuggla, överraskar  
%
Storuggla, har i alla fall för mig att Kvant nyttjar en mac. 
%
Storuggla, har en blå mac! 
%
Storuggla, kände sig besserwissrig 
%
Storuggla, deligerar saker 
%
Storuggla, diggar kroksablarna 
%
Storuggla, gillar sanden 
%
Storuggla, turbangnomer! 
%
Storuggla, nekromanti 
%
Storuggla, hade ju laddat med deo 
%
Storuggla, gråter tyst 
%
Storuggla, hyllar datorn 
%
Storuggla, kom undan med livet i behåll 
%
Storuggla, numera en meslig krigare igen 
%
Storuggla, minns läkarn med sågen 
%
Storuggla, som skriver på ett noiräventyr i MC just nu 
%
Storuggla, tittar på sina tår 
%
Storuggla, ska inte få hybris av det 
%
Storuggla, behöver fler bokhyllor men köper böcker ohejdat likförbaskat 
%
Storuggla, glad över at tinte vara den ende bibliofilen på forumet 
%
Storuggla, uppenbarligen utan flickvän :P 
%
